"Front","Back"
"What is portfolio?","Collection of work"
"What is final performance?","Completed piece"
"What is intention?","Purpose of performance"
"What is impact?","Effect on audience"
"What is meaning?","Message communicated"
"What is contrast?","Difference between elements"
"What is focus?","Directing audience attention"
"What is pace in performance?","Speed of action"
"What is rhythm?","Pattern of movement or speech"
"What is timing?","Control of delivery"
"What is dramatic irony?","Audience knows more than characters"
"What is tension building technique?","Pause lighting sound"
"What is multi role?","Actor plays multiple characters"
"What is narration?","Story told by speaker"
"What is flashback?","Scene from past"
"What is still image?","Frozen moment on stage"
"What is thought tracking?","Speaking thoughts aloud"
"What is forum theatre?","Audience interacts with performance"
"What is theatre style?","Overall approach to performance"
"What is a set text question?","A question analysing a prescribed play"
"What is live theatre question?","A question evaluating a performance seen"
"What does evaluate mean in drama?","Give judgement with reasons"
"What does analyse mean in drama?","Break down elements and explain effects"
"What does describe mean?","Give detailed account"
"What is an interpretation question?","How a scene could be performed"
"What is a directorial concept?","Overall vision for a production"
"What is a performance concept?","Actor interpretation of role"
"What is staging concept?","How the stage is used"
"What is design concept?","How lighting sound set and costume are used"
"What is audience impact?","Effect on audience"
"What is dramatic intention?","Purpose behind choices"
"What is atmosphere?","Mood created in performance"
"What is tension?","Sense of suspense"
"What is climax?","Peak moment in drama"
"What is resolution?","Ending of play"
"What is structure of play?","How scenes are organised"
"What is linear structure?","Events in order"
"What is non linear structure?","Events out of order"
"What is episodic structure?","Series of separate scenes"
"What is physical theatre style?","Movement based performance"
"What is naturalistic acting?","Realistic behaviour"
"What is stylised acting?","Exaggerated performance"
"What is chorus?","Group speaking or moving together"
"What is narration technique?","Explaining story directly"
"What is multi role technique?","One actor plays many roles"
"What is split stage?","Two scenes shown at once"
"What is minimal set?","Very few props or scenery"
"What is symbolic set?","Objects represent ideas"
"What is abstract set?","Non realistic design"
"What is lighting design purpose?","Create mood focus time and place"
"What is colour in lighting?","Represents mood emotion"
"What is low key lighting?","Dark shadows creating tension"
"What is high key lighting?","Bright even lighting"
"What is sound design purpose?","Enhance mood atmosphere realism"
"What is underscore?","Background music"
"What is motif in sound?","Repeated sound idea"
"What is costume purpose?","Show character status personality"
"What is period costume?","Reflects historical time"
"What is symbolic costume?","Represents ideas"
"What is set purpose?","Show location context"
"What is prop significance?","Objects with meaning"
"What is rehearsal technique?","Method used in practice"
"What is hot seating?","Answering questions in role"
"What is role on the wall?","Writing character traits"
"What is improvisation use?","Develop ideas"
"What is experimentation?","Trying different approaches"
"What is refinement?","Improving ideas"
"What is final outcome?","Completed performance"
"What is evaluation structure?","Point evidence explain"
"What is PEEL in drama?","Point evidence explain link"
"What is strong exam answer?","Clear explanation with examples"
"What is weak exam answer?","Description without explanation"
"What is linking to audience?","Explain effect on audience"
"What is linking to context?","Relate to time or society"
"What is use of quotes in drama exam?","Support analysis"
"What is performance skill?","Acting technique used"
"What is vocal example in exam","Use of pause tone pitch"
"What is physical example in exam","Gesture posture movement"
"What is design example in exam","Lighting sound set costume"
"What is timing importance?","Creates tension or comedy"
"What is pause effect?","Builds tension emphasis"
"What is emphasis effect?","Highlights key words"
"What is pace effect?","Controls energy"
"What is status?","Character power level"
"What is status shown through","Voice posture position"
"What is relationships in drama?","Connections between characters"
"What is conflict?","Opposition between characters"
"What is tension building example","Lighting sound silence"
"What is audience positioning?","Where audience sits"
"What is immersive theatre?","Audience involved in action"
"What is promenade theatre?","Audience moves around"
"What is fourth wall?","Invisible barrier between actor and audience"
"What is breaking fourth wall effect?","Engages audience directly"
"What is Brecht technique example","Placards narration direct address"
"What is Stanislavski technique example","Emotion memory realism"
"What is Artaud technique example","Shock intense sensory experience"
"What is Frantic Assembly style?","Physical theatre lifts movement"
"What is verbatim theatre?","Using real speech"
"What is documentary theatre?","Based on real events"
"What is devising structure?","Beginning middle end"
"What is clear narrative?","Easy to follow story"
"What is ambiguous narrative?","Open to interpretation"
"What is symbolism example?","Object representing theme"
"What is motif example?","Repeated idea"
"What is theme example?","Love power conflict"
"What is social message?","Meaning about society"
"What is historical influence?","Time period shaping play"
"What is evaluation of live theatre?","Judging effectiveness of performance"
"What should live theatre answer include?","Specific examples"
"What is descriptive answer problem?","No analysis"
"What is analytical answer strength?","Explains effect"
"What is high level response?","Detailed and evaluative"
"What is AO3 focus?","Analysis and evaluation"
"What is AO2 focus?","Practical application"
"What is AO1 focus?","Ideas and research"
"What is time management exam?","Balance questions"
"What is structure of long answer?","Intro main points conclusion"
"What is comparing performances?","Highlight similarities and differences"
"What is actor audience relationship?","Connection with viewers"
"What is engagement?","Keeping audience interested"
"What is immersion?","Audience feels involved"
"What is theatrical effectiveness?","Success of performance"
"What is theatrical convention?","A technique accepted by audience as part of performance"
"What is stylisation?","Deliberate exaggeration of performance"
"What is abstraction?","Non realistic representation of ideas"
"What is theatricality?","Use of performance elements to create impact"
"What is dramaturgy?","Study of dramatic structure and theory"
"What is semiotics in theatre?","Use of signs and symbols to create meaning"
"What is symbolism in performance?","Objects or actions representing deeper meaning"
"What is motif in drama?","Recurring element reinforcing theme"
"What is narrative structure?","Organisation of story events"
"What is cyclical structure?","Story returns to beginning"
"What is fragmented structure?","Non linear disjointed narrative"
"What is episodic structure?","Series of loosely connected scenes"
"What is linear narrative?","Chronological storytelling"
"What is dramatic tension created by?","Conflict stakes uncertainty"
"What is subtext in performance?","Hidden meaning beneath dialogue"
"What is intention of actor?","Purpose behind performance choices"
"What is objective in acting?","What character wants"
"What is super objective?","Overall goal of character"
"What is given circumstances?","Facts of the character world"
"What is emotional memory?","Using personal experience in acting"
"What is method acting?","Deep emotional immersion"
"What is physical score?","Planned sequence of movements"
"What is ensemble cohesion?","Group working as one"
"What is proxemics effect?","Shows relationships and status"
"What is kinesics?","Body movement communication"
"What is vocal modulation?","Changing tone pitch pace"
"What is articulation?","Clarity of speech"
"What is projection?","Volume of voice"
"What is timbre?","Quality of voice"
"What is dynamics in performance?","Variation in energy"
"What is rhythm in acting?","Flow of speech or movement"
"What is tempo?","Speed of delivery"
"What is pause as device?","Creates tension or emphasis"
"What is silence in drama?","Powerful non verbal moment"
"What is dramatic irony?","Audience knows more than character"
"What is tension and release?","Build and release suspense"
"What is catharsis?","Emotional release for audience"
"What is alienation effect purpose?","Encourage audience to think not feel"
"What is gestus in Brecht?","Gesture showing social meaning"
"What is direct address?","Speaking to audience"
"What is multi rolling effect?","Highlights theatricality"
"What is minimalism?","Use of very

